Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
"This USGS data file has been deprecated. To continue receiving updates for earthquake information you must switch to the new data format [http://earthquake.usgs.gov/earthquakes/feed/]. In the future, data feeds will be updated and deprecated following our official deprecation policy [http://earthquake.usgs.gov/earthquakes/feed/policy.php]."
hv,60797581,1,"Monday, November  3, 2014 12:05:46 UTC",19.4263,-155.6125,1.7,1.90,22,"Island of Hawaii, Hawaii"
pr,14307005,0,"Monday, November  3, 2014 12:00:23 UTC",18.3635,-68.0022,3.3,110.00,12,"Mona Passage, Dominican Republic"
pr,14307004,0,"Monday, November  3, 2014 09:21:12 UTC",18.1397,-67.4365,2.7,12.00, 7,"Mona Passage, Puerto Rico"
pr,14307003,0,"Monday, November  3, 2014 08:50:52 UTC",18.2950,-68.1526,3.2,30.00, 8,"Mona Passage, Dominican Republic"
pr,14307001,0,"Monday, November  3, 2014 05:07:31 UTC",19.1105,-67.2279,3.2,24.00,10,"Puerto Rico region"
pr,14307002,0,"Monday, November  3, 2014 05:06:18 UTC",18.9557,-67.1330,2.6,45.00, 6,"Puerto Rico region"
pr,14307000,0,"Monday, November  3, 2014 03:16:41 UTC",18.8752,-66.4040,2.7,51.00,14,"Puerto Rico region"
hv,60797471,1,"Monday, November  3, 2014 03:02:48 UTC",19.2087,-155.0440,2.2,44.50,71,"Island of Hawaii, Hawaii"
pr,14306006,0,"Sunday, November  2, 2014 23:50:33 UTC",19.3059,-64.4903,3.0,30.00, 6,"Virgin Islands region"
hv,60797381,1,"Sunday, November  2, 2014 22:54:20 UTC",19.1587,-155.5545,2.2,30.40,65,"Island of Hawaii, Hawaii"
uw,60915136,1,"Sunday, November  2, 2014 22:14:07 UTC",49.4155,-120.5378,1.5,0.00, 7,"British Columbia, Canada"
hv,60797326,1,"Sunday, November  2, 2014 20:11:37 UTC",19.2820,-155.0488,2.5,45.00,72,"Island of Hawaii, Hawaii"
hv,60797286,1,"Sunday, November  2, 2014 15:42:30 UTC",19.1845,-155.5505,2.1,0.70,48,"Island of Hawaii, Hawaii"
pr,14306005,0,"Sunday, November  2, 2014 15:09:08 UTC",18.1578,-67.2471,1.7,21.00, 3,"Mona Passage, Puerto Rico"
hv,60797271,1,"Sunday, November  2, 2014 14:37:34 UTC",19.0318,-155.4637,2.4,38.10,69,"Island of Hawaii, Hawaii"
hv,60797241,1,"Sunday, November  2, 2014 12:08:35 UTC",19.3223,-155.1872,1.8,5.60,66,"Island of Hawaii, Hawaii"
uw,60915036,1,"Sunday, November  2, 2014 11:58:23 UTC",41.8668,-119.6967,2.8,0.00,11,"Nevada"
pr,14306004,0,"Sunday, November  2, 2014 09:06:04 UTC",18.1637,-67.1996,2.8,25.00,17,"Mona Passage, Puerto Rico"
pr,14306003,0,"Sunday, November  2, 2014 07:55:11 UTC",17.7926,-68.6959,3.8,123.00,18,"Dominican Republic region"
at,00neehmw,1,"Sunday, November  2, 2014 07:18:32 UTC",59.7840,-153.0980,4.0,136.00,20,"Southern Alaska"
uw,60915006,1,"Sunday, November  2, 2014 06:12:58 UTC",48.8758,-122.7208,1.9,19.00,26,"Washington"
pr,14306001,0,"Sunday, November  2, 2014 06:01:53 UTC",18.7709,-65.2782,2.7,51.00,14,"Puerto Rico region"
pr,14306002,0,"Sunday, November  2, 2014 03:39:09 UTC",17.9909,-67.0375,1.6,11.00, 3,"Puerto Rico"
uw,60914981,1,"Sunday, November  2, 2014 02:37:31 UTC",45.8532,-122.9303,1.0,22.70,18,"Oregon"
pr,14306000,0,"Sunday, November  2, 2014 00:29:30 UTC",18.0912,-63.6287,3.0,29.00, 4,"Anguilla region, Leeward Islands"
uw,60914901,1,"Saturday, November  1, 2014 23:29:37 UTC",45.7492,-123.0187,1.9,26.80,23,"Oregon"
hv,60797126,1,"Saturday, November  1, 2014 23:14:02 UTC",19.7447,-155.6143,2.1,0.00, 9,"Island of Hawaii, Hawaii"
uw,60914856,2,"Saturday, November  1, 2014 20:31:10 UTC",46.3800,-119.6455,1.7,18.80,29,"Washington"
uw,60914841,1,"Saturday, November  1, 2014 19:57:54 UTC",49.0623,-122.1862,2.3,11.10,16,"British Columbia, Canada"
at,00nedjbm,1,"Saturday, November  1, 2014 18:57:22 UTC",-19.7330,-177.7500,6.9,416.00,45,"Fiji region"
uw,60914816,1,"Saturday, November  1, 2014 18:45:27 UTC",47.7092,-123.0402,2.1,46.50,22,"Olympic Peninsula, Washington"
pr,14305006,0,"Saturday, November  1, 2014 17:53:17 UTC",19.0119,-67.2545,2.9,16.00,11,"Puerto Rico region"
hv,60797036,1,"Saturday, November  1, 2014 17:44:50 UTC",19.4403,-155.3247,1.7,7.50,30,"Island of Hawaii, Hawaii"
uw,60914786,1,"Saturday, November  1, 2014 17:07:10 UTC",49.3927,-120.5200,2.4,0.00,10,"British Columbia, Canada"
uw,60914776,1,"Saturday, November  1, 2014 16:43:38 UTC",48.4127,-123.4112,1.7,9.60,20,"Vancouver Island, Canada region"
pr,14305005,0,"Saturday, November  1, 2014 13:03:28 UTC",18.4909,-64.5278,1.9,8.00, 3,"Virgin Islands region"
hv,60796956,2,"Saturday, November  1, 2014 12:05:32 UTC",19.4952,-155.5858,2.3,0.00,20,"Island of Hawaii, Hawaii"
pr,14305000,0,"Saturday, November  1, 2014 11:13:30 UTC",17.9155,-67.1147,2.4,9.00,13,"Puerto Rico region"
pr,14305002,0,"Saturday, November  1, 2014 10:31:05 UTC",18.0294,-66.9909,2.4,18.00, 7,"Puerto Rico"
pr,14305001,0,"Saturday, November  1, 2014 10:30:30 UTC",19.1639,-65.8105,2.7,94.00, 3,"Puerto Rico region"
pr,14305004,0,"Saturday, November  1, 2014 10:26:22 UTC",17.9055,-67.1425,1.7,5.00, 3,"Puerto Rico region"
pr,14305003,0,"Saturday, November  1, 2014 09:37:05 UTC",17.9286,-67.1050,1.1,10.00, 3,"Puerto Rico region"
hv,60796911,1,"Saturday, November  1, 2014 09:09:13 UTC",19.9540,-155.4878,2.4,37.30,60,"Island of Hawaii, Hawaii"
uw,60914601,1,"Saturday, November  1, 2014 07:13:44 UTC",41.8582,-119.6870,1.2,0.30, 6,"Nevada"
hv,60796821,2,"Saturday, November  1, 2014 05:07:33 UTC",19.3145,-155.4258,2.3,7.90,77,"Island of Hawaii, Hawaii"
uw,60914476,1,"Saturday, November  1, 2014 03:23:02 UTC",41.8640,-119.6885,1.8,0.10, 7,"Nevada"
hv,60796796,2,"Saturday, November  1, 2014 02:56:32 UTC",19.4108,-155.2752,1.9,0.60,19,"Island of Hawaii, Hawaii"
pr,14304007,0,"Friday, October 31, 2014 23:16:33 UTC",19.1455,-64.0828,3.2,60.00, 4,"Virgin Islands region"
pr,14304006,0,"Friday, October 31, 2014 22:54:51 UTC",18.9853,-64.2546,3.2,56.00, 6,"Virgin Islands region"
pr,14304005,0,"Friday, October 31, 2014 22:24:45 UTC",18.9983,-64.4076,3.4,57.00,14,"Virgin Islands region"
uw,60914191,1,"Friday, October 31, 2014 16:27:41 UTC",45.0840,-123.1268,2.4,20.40,23,"Oregon"
hv,60796626,1,"Friday, October 31, 2014 14:59:11 UTC",19.1508,-155.3465,1.7,36.90,50,"Island of Hawaii, Hawaii"
pr,14304004,0,"Friday, October 31, 2014 13:04:13 UTC",19.0494,-64.1924,2.9,32.00, 3,"Virgin Islands region"
pr,14304003,0,"Friday, October 31, 2014 06:07:05 UTC",18.0000,-67.0759,1.7,16.00, 3,"Puerto Rico"
pr,14304002,0,"Friday, October 31, 2014 05:15:57 UTC",18.2325,-67.1601,2.3,82.00, 6,"Puerto Rico"
uw,60913966,2,"Friday, October 31, 2014 04:47:00 UTC",47.9222,-124.2585,2.5,0.00,24,"Olympic Peninsula, Washington"
pr,14304001,0,"Friday, October 31, 2014 04:08:04 UTC",18.2462,-65.8404,2.4,16.00, 5,"Puerto Rico"
uw,60913931,1,"Friday, October 31, 2014 03:43:30 UTC",41.8703,-119.6603,2.4,0.00,14,"Nevada"
pr,14304000,0,"Friday, October 31, 2014 03:02:59 UTC",18.7075,-66.9674,2.8,84.00, 8,"Puerto Rico region"
hv,60796421,1,"Friday, October 31, 2014 01:22:04 UTC",19.4313,-155.2733,2.2,4.40,21,"Island of Hawaii, Hawaii"
uw,60913841,1,"Friday, October 31, 2014 01:03:07 UTC",41.8322,-119.6832,2.3,0.00,12,"Nevada"
uw,60913836,1,"Friday, October 31, 2014 00:54:26 UTC",41.7883,-119.6612,2.1,3.90, 8,"Nevada"
hv,60796371,2,"Thursday, October 30, 2014 23:50:36 UTC",19.3052,-155.2195,2.3,1.00,65,"Island of Hawaii, Hawaii"
hv,60796341,2,"Thursday, October 30, 2014 22:38:49 UTC",19.4655,-155.6893,1.0,12.10,15,"Island of Hawaii, Hawaii"
pr,14303008,0,"Thursday, October 30, 2014 20:54:59 UTC",17.3199,-68.0203,3.2,13.00,13,"Dominican Republic region"
uw,60913616,1,"Thursday, October 30, 2014 18:07:12 UTC",44.2917,-122.6705,1.3,0.00, 6,"Oregon"
uw,60913561,1,"Thursday, October 30, 2014 17:24:58 UTC",41.8655,-119.6957,2.4,0.20,12,"Nevada"
uw,60913516,1,"Thursday, October 30, 2014 16:53:45 UTC",41.8575,-119.6875,2.3,0.00,11,"Nevada"
uw,60913501,1,"Thursday, October 30, 2014 16:33:31 UTC",41.8895,-119.6860,2.2,0.00,12,"Nevada"
uw,60913456,1,"Thursday, October 30, 2014 16:07:54 UTC",41.8800,-119.7035,2.1,0.10, 8,"Nevada"
uw,60913451,1,"Thursday, October 30, 2014 16:03:15 UTC",41.7118,-119.7172,1.3,25.10, 7,"Nevada"
uw,60913441,1,"Thursday, October 30, 2014 15:50:07 UTC",41.8587,-119.6867,2.7,0.00,12,"Nevada"
uw,60913421,2,"Thursday, October 30, 2014 15:38:53 UTC",41.7970,-119.6580,1.5,4.70, 6,"Nevada"
uw,60913411,2,"Thursday, October 30, 2014 15:34:11 UTC",41.8665,-119.7057,2.2,0.00, 9,"Nevada"
uw,60913386,2,"Thursday, October 30, 2014 15:23:57 UTC",41.8692,-119.6992,2.1,0.10, 6,"Nevada"
uw,60913376,1,"Thursday, October 30, 2014 15:16:33 UTC",41.9100,-119.6180,3.9,5.00,15,"Nevada"
hv,60796131,6,"Thursday, October 30, 2014 13:02:03 UTC",19.4157,-155.6320,1.2,4.00,14,"Island of Hawaii, Hawaii"
hv,60796021,1,"Thursday, October 30, 2014 09:03:41 UTC",19.4102,-155.2767,1.9,1.70,29,"Island of Hawaii, Hawaii"
hv,60795996,1,"Thursday, October 30, 2014 07:34:39 UTC",19.4450,-155.3393,1.8,6.50,59,"Island of Hawaii, Hawaii"
pr,14303007,0,"Thursday, October 30, 2014 06:50:11 UTC",18.5534,-67.9479,3.3,92.00, 6,"Dominican Republic region"
pr,14303006,0,"Thursday, October 30, 2014 05:42:37 UTC",18.1368,-63.9440,3.3,21.00, 4,"Virgin Islands region"
pr,14303005,0,"Thursday, October 30, 2014 05:40:25 UTC",18.1760,-66.1015,2.5,76.00, 4,"Puerto Rico"
hv,60795926,3,"Thursday, October 30, 2014 04:38:11 UTC",19.4487,-155.8353,1.4,8.80,37,"Island of Hawaii, Hawaii"
hv,60795916,5,"Thursday, October 30, 2014 03:48:42 UTC",19.4048,-155.2787,1.9,1.20,34,"Island of Hawaii, Hawaii"
hv,60795911,3,"Thursday, October 30, 2014 03:28:45 UTC",19.4025,-155.2807,1.4,1.30,27,"Island of Hawaii, Hawaii"
pr,14303004,0,"Thursday, October 30, 2014 03:16:20 UTC",19.2418,-67.7348,2.9,24.00, 4,"Puerto Rico region"
hv,60795896,3,"Thursday, October 30, 2014 02:52:30 UTC",19.2965,-155.5003,1.2,8.30,38,"Island of Hawaii, Hawaii"
pr,14303003,0,"Thursday, October 30, 2014 02:42:14 UTC",18.1686,-67.4060,2.7,44.00, 3,"Mona Passage, Puerto Rico"
pr,14303002,0,"Thursday, October 30, 2014 02:36:06 UTC",18.4281,-64.2914,3.1,72.00, 3,"Virgin Islands region"
pr,14303001,0,"Thursday, October 30, 2014 02:23:33 UTC",19.6275,-65.4807,3.4,126.00, 4,"Puerto Rico region"
pr,14303000,0,"Thursday, October 30, 2014 01:01:46 UTC",19.3015,-64.2437,3.3,27.00, 5,"Virgin Islands region"
pr,14302018,0,"Wednesday, October 29, 2014 23:23:12 UTC",17.8505,-66.8805,2.1,11.00, 4,"Puerto Rico region"
hv,60795766,2,"Wednesday, October 29, 2014 21:27:54 UTC",19.3058,-155.2127,2.2,1.20,29,"Island of Hawaii, Hawaii"
pr,14302017,0,"Wednesday, October 29, 2014 19:19:25 UTC",18.5722,-66.0627,2.9,105.00, 3,"Puerto Rico region"
pr,14302015,0,"Wednesday, October 29, 2014 18:54:43 UTC",19.0730,-64.2248,3.2,35.00, 3,"Virgin Islands region"
pr,14302016,0,"Wednesday, October 29, 2014 18:13:54 UTC",18.2663,-67.4588,2.7,14.00, 8,"Mona Passage, Puerto Rico"
uw,60912486,1,"Wednesday, October 29, 2014 18:05:44 UTC",45.5943,-121.5617,1.3,0.00,11,"Oregon"
pr,14302007,0,"Wednesday, October 29, 2014 16:59:56 UTC",19.0853,-64.2331,3.4,32.00,10,"Virgin Islands region"
pr,14302013,0,"Wednesday, October 29, 2014 16:49:56 UTC",19.0867,-64.3320,2.1,12.00, 3,"Virgin Islands region"
pr,14302011,0,"Wednesday, October 29, 2014 15:50:27 UTC",18.2229,-68.0559,3.2,88.00, 7,"Mona Passage, Dominican Republic"
hv,60795651,8,"Wednesday, October 29, 2014 15:11:24 UTC",19.3228,-155.1620,1.5,6.50,57,"Island of Hawaii, Hawaii"
pr,14302014,0,"Wednesday, October 29, 2014 15:03:14 UTC",18.9594,-64.2165,2.7,54.00, 3,"Virgin Islands region"
pr,14302012,0,"Wednesday, October 29, 2014 14:58:56 UTC",19.0585,-64.1494,3.0,35.00, 6,"Virgin Islands region"
pr,14302006,0,"Wednesday, October 29, 2014 14:54:17 UTC",19.1105,-64.2443,3.0,30.00, 7,"Virgin Islands region"
pr,14302009,0,"Wednesday, October 29, 2014 14:38:26 UTC",19.0562,-64.1713,3.2,42.00, 3,"Virgin Islands region"
pr,14302010,0,"Wednesday, October 29, 2014 14:33:03 UTC",18.8980,-64.1918,3.3,54.00, 4,"Virgin Islands region"
hv,60795631,6,"Wednesday, October 29, 2014 13:41:21 UTC",19.4223,-155.6097,1.3,2.90,26,"Island of Hawaii, Hawaii"
pr,14302008,0,"Wednesday, October 29, 2014 13:34:54 UTC",19.2185,-64.2086,3.2,52.00, 4,"Virgin Islands region"
pr,14302005,0,"Wednesday, October 29, 2014 13:24:51 UTC",19.1252,-64.2873,3.7,28.00,10,"Virgin Islands region"
pr,14302002,0,"Wednesday, October 29, 2014 10:31:10 UTC",18.0023,-67.0059,2.3,46.00, 5,"Puerto Rico"
pr,14302004,0,"Wednesday, October 29, 2014 09:24:45 UTC",18.9423,-65.3208,2.4,28.00, 4,"Puerto Rico region"
pr,14302001,0,"Wednesday, October 29, 2014 08:53:37 UTC",18.8864,-65.3880,2.3,5.00, 4,"Puerto Rico region"
pr,14302003,0,"Wednesday, October 29, 2014 08:37:56 UTC",18.8612,-63.9822,2.9,25.00, 5,"Virgin Islands region"
hv,60795551,5,"Wednesday, October 29, 2014 07:14:14 UTC",19.4298,-155.6232,2.2,3.80,22,"Island of Hawaii, Hawaii"
hv,60795546,4,"Wednesday, October 29, 2014 07:10:35 UTC",19.4285,-155.6125,2.4,2.90,39,"Island of Hawaii, Hawaii"
pr,14302000,0,"Wednesday, October 29, 2014 02:55:51 UTC",18.6573,-68.5654,3.3,98.00, 5,"Dominican Republic"
pr,14301007,0,"Tuesday, October 28, 2014 21:09:38 UTC",19.1060,-66.4330,2.9,42.00, 9,"Puerto Rico region"
pr,14301005,0,"Tuesday, October 28, 2014 19:07:35 UTC",19.1228,-66.4455,2.8,26.00,10,"Puerto Rico region"
hv,60795271,2,"Tuesday, October 28, 2014 18:43:42 UTC",19.5527,-156.4147,2.1,15.30,26,"Hawaii region, Hawaii"
at,00ne5yqj,1,"Tuesday, October 28, 2014 16:49:31 UTC",20.2380,-64.2440,4.4,31.00, 9,"north of the Virgin Islands"
pr,14301006,0,"Tuesday, October 28, 2014 15:58:21 UTC",18.2777,-63.9244,3.1,27.00, 5,"Virgin Islands region"
uw,60911406,2,"Tuesday, October 28, 2014 12:02:33 UTC",46.4862,-122.3890,1.2,19.30,34,"Washington"
pr,14301003,0,"Tuesday, October 28, 2014 08:50:00 UTC",19.0380,-64.6973,3.2,14.00,12,"Virgin Islands region"
pr,14301004,0,"Tuesday, October 28, 2014 08:05:33 UTC",19.0697,-65.0903,2.4,34.00, 5,"Virgin Islands region"
pr,14301002,0,"Tuesday, October 28, 2014 07:39:45 UTC",18.8384,-65.0672,3.0,5.00,16,"Virgin Islands region"
pr,14301001,0,"Tuesday, October 28, 2014 07:23:56 UTC",19.1483,-66.4497,2.8,30.00,12,"Puerto Rico region"
hv,60795111,3,"Tuesday, October 28, 2014 06:16:20 UTC",19.4583,-155.4097,1.1,9.20,46,"Island of Hawaii, Hawaii"
hv,60795056,3,"Tuesday, October 28, 2014 02:15:59 UTC",19.2227,-155.7162,1.5,7.30,38,"Island of Hawaii, Hawaii"
pr,14301000,0,"Tuesday, October 28, 2014 01:57:29 UTC",18.8113,-65.9300,3.2,132.00, 4,"Puerto Rico region"
uw,60911021,2,"Monday, October 27, 2014 19:39:13 UTC",45.9750,-119.4652,1.9,0.00,10,"Washington"
pr,14300005,0,"Monday, October 27, 2014 18:59:04 UTC",18.4920,-65.0238,3.0,34.00, 5,"Virgin Islands region"
pr,14300004,0,"Monday, October 27, 2014 18:20:10 UTC",18.4185,-67.0142,2.5,103.00, 7,"Puerto Rico"
uw,60910891,1,"Monday, October 27, 2014 18:06:01 UTC",42.0898,-121.8925,2.1,0.00, 8,"Oregon"
pr,14300003,0,"Monday, October 27, 2014 17:13:02 UTC",18.7339,-67.2379,2.5,4.00, 6,"Puerto Rico region"
pr,14300002,0,"Monday, October 27, 2014 17:05:31 UTC",18.4165,-67.4919,3.2,106.00, 7,"Mona Passage, Puerto Rico"
